real_name,obj_well
152,17542.837279493985989
gen=24_member=4032_pso,7245.9500667605780109
16,17265.4976240203614
130,17325.020546659376123
gen=22_member=3697_pso,12529.607024193046527
gen=25_member=4278_pso,13023.844597842275107
gen=20_member=3434_pso,16159.735831843112464
gen=21_member=3450_pso,14855.895401996267537
gen=23_member=3906_pso,14961.543557380007769
gen=23_member=3807_pso,13584.328059609246338
gen=19_member=3137_pso,16542.085162227289402
gen=23_member=3814_pso,14106.5261569570539
gen=20_member=3367_pso,16327.456629368687572
95,17459.9108550814708
gen=21_member=3589_pso,16283.631040535379725
gen=25_member=4225_pso,12071.049042675305827
gen=24_member=4081_pso,12355.045333860105529
gen=22_member=3650_pso,13055.770576608720148
gen=25_member=4213_pso,15728.769977261801614
gen=23_member=3794_pso,15845.97832976403879
gen=24_member=3969_pso,12935.238401210963275
156,16882.312566035940108
gen=23_member=3849_pso,16515.895338132188044
gen=23_member=3947_pso,9462.8759234938333975
gen=25_member=4154_pso,12223.614224635199207
gen=22_member=3671_pso,12547.803324591184719
gen=24_member=3964_pso,15684.656726701416119
gen=25_member=4168_pso,16212.586552553902948
gen=20_member=3280_pso,16447.335687386435893
gen=22_member=3766_pso,16604.020705664202978
gen=21_member=3608_pso,15826.01745328377001
gen=21_member=3451_pso,15410.23001207296511
gen=24_member=4114_pso,10439.266006661946449
gen=23_member=3821_pso,12806.692595288821394
gen=20_member=3436_pso,16471.667698892480985
gen=20_member=3414_pso,16328.133801983540252
gen=23_member=3835_pso,16268.608155613326744
gen=25_member=4258_pso,14148.388132463494912
gen=24_member=4026_pso,9085.7640267927072273
gen=25_member=4136_pso,13481.135156753967749
gen=22_member=3707_pso,16366.764699494055094
gen=22_member=3772_pso,7520.3366168453030696
gen=24_member=4078_pso,13905.314279689659088
gen=24_member=4008_pso,15155.7275031035133
gen=21_member=3461_pso,10418.819862799971816
gen=22_member=3770_pso,15044.183839156381509
gen=24_member=4005_pso,13954.289583024738022
gen=19_member=3156_pso,16068.732731216343382
gen=20_member=3402_pso,15442.275413823082999
gen=25_member=4224_pso,16047.465614252203522
gen=19_member=3140_pso,15348.179922292272749
gen=22_member=3634_pso,15030.302840959247987
gen=25_member=4256_pso,14794.913216692169954
gen=18_member=2946_pso,15168.854551024636748
gen=12_member=2037_pso,16604.756937212194316
gen=19_member=3114_pso,15822.88568451318497
gen=25_member=4187_pso,14373.21271784210694
gen=23_member=3852_pso,15225.145976505704311
gen=20_member=3303_pso,11412.024512243149729
gen=24_member=3988_pso,16073.686425061727277
gen=24_member=4091_pso,14383.522884962349053
gen=17_member=2769_pso,14529.803964609498507
gen=24_member=4007_pso,16157.200809639511135
gen=19_member=3125_pso,15585.103307541661707
gen=19_member=3124_pso,15966.248544950185533
gen=21_member=3557_pso,14473.692923378921478
gen=24_member=3983_pso,15571.065865761078385
gen=21_member=3529_pso,15806.061514837796494
gen=18_member=3072_pso,16676.349581361693708
gen=24_member=3965_pso,15375.357424639732926
gen=19_member=3097_pso,7942.6817206142650321
gen=21_member=3553_pso,16676.907052143953479
gen=24_member=4045_pso,13624.340757157502594
gen=25_member=4220_pso,15266.562130310951034
gen=21_member=3449_pso,16001.417330466361818
gen=25_member=4276_pso,15246.763828478320647
gen=19_member=3202_pso,7828.2319736445106173
gen=24_member=3994_pso,15780.031615808626157
gen=20_member=3380_pso,10941.934877581978071
gen=23_member=3886_pso,15933.817605044523589
gen=21_member=3489_pso,14746.529281706119946
gen=25_member=4266_pso,16351.976263761493101
gen=25_member=4238_pso,16102.927357436950842
gen=20_member=3331_pso,16373.258299224055008
gen=24_member=4040_pso,14998.280285964576251
gen=22_member=3682_pso,11328.259598384949641
gen=22_member=3637_pso,8992.9200089764035511
gen=24_member=4065_pso,15746.344386530257907
gen=24_member=4061_pso,8631.1905571918523492
gen=25_member=4139_pso,15851.503576854598577
gen=23_member=3871_pso,15467.934196722977504
gen=25_member=4149_pso,14694.773982316030015
gen=25_member=4247_pso,15289.728956086655671
gen=25_member=4201_pso,16006.905809413989118
gen=20_member=3274_pso,15611.972708357578085
gen=23_member=3818_pso,15498.420894112901806
gen=24_member=3992_pso,15487.977014905089163
gen=23_member=3801_pso,15332.03328034450351
gen=19_member=3192_pso,14035.860862443316364
gen=25_member=4226_pso,16583.020380263009429
gen=25_member=4244_pso,11581.810835677981231
